CRIME_TYPE,description,TOTAL_CRIME_TYPES
THEFT,$500 AND UNDER,606867
BATTERY,DOMESTIC BATTERY SIMPLE,584017
BATTERY,SIMPLE,544061
CRIMINAL DAMAGE,TO VEHICLE,398757
CRIMINAL DAMAGE,TO PROPERTY,394248
THEFT,OVER $500,388669
ASSAULT,SIMPLE,330230
BURGLARY,FORCIBLE ENTRY,278706
NARCOTICS,POSS: CANNABIS 30GMS OR LESS,278140
MOTOR VEHICLE THEFT,AUTOMOBILE,273558
THEFT,FROM BUILDING,247957
THEFT,RETAIL THEFT,191941
OTHER OFFENSE,TELEPHONE THREAT,145286
CRIMINAL TRESPASS,TO LAND,128435
NARCOTICS,POSS: CRACK,121112
BURGLARY,UNLAWFUL ENTRY,111790
OTHER OFFENSE,HARASSMENT BY TELEPHONE,107755
NARCOTICS,POSS: HEROIN(WHITE),95786
ROBBERY,ARMED: HANDGUN,93570
ROBBERY,STRONGARM - NO WEAPON,91938
BATTERY,AGGRAVATED: OTHER DANG WEAPON,70121
DECEPTIVE PRACTICE,CREDIT CARD FRAUD,61807
WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,52235
ASSAULT,AGGRAVATED: HANDGUN,49055
PROSTITUTION,SOLICIT ON PUBLIC WAY,48271
THEFT,FINANCIAL ID THEFT: OVER $300,44529
DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,39932
OTHER OFFENSE,OTHER VEHICLE OFFENSE,39905
DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,39624
OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,38474
THEFT,POCKET-PICKING,37710
CRIMINAL TRESPASS,TO STATE SUP LAND,37172
BATTERY,AGGRAVATED: HANDGUN,36935
CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,35883
DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,35390
DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,32353
ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,31763
OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,31494
PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,30671
CRIMINAL TRESPASS,TO RESIDENCE,28274
BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,27914
NARCOTICS,SOLICIT NARCOTICS ON PUBLICWAY,27854
NARCOTICS,MANU/DELIVER: HEROIN (WHITE),26446
ASSAULT,AGGRAVATED: OTHER DANG WEAPON,26336
NARCOTICS,POSS: COCAINE,25470
NARCOTICS,MANU/DELIVER:CRACK,24949
MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",24905
MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,23324
OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,21866
NARCOTICS,ATTEMPT POSSESSION NARCOTICS,21365
DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,19841
BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,19705
NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,19092
NARCOTICS,FOUND SUSPECT NARCOTICS,19028
DECEPTIVE PRACTICE,FORGERY,18978
BURGLARY,ATTEMPT FORCIBLE ENTRY,18153
THEFT,PURSE-SNATCHING,17824
BATTERY,PRO EMP HANDS NO/MIN INJURY,16042
CRIM SEXUAL ASSAULT,NON-AGGRAVATED,15630
DECEPTIVE PRACTICE,BOGUS CHECK,15525
OFFENSE INVOLVING CHILDREN,CHILD ABUSE,15456
THEFT,FINANCIAL ID THEFT:$300 &UNDER,15206
ASSAULT,PRO EMP HANDS NO/MIN INJURY,15150
CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,14980
PROSTITUTION,SOLICIT FOR BUSINESS,14753
CRIMINAL TRESPASS,TO VEHICLE,14133
ROBBERY,AGGRAVATED,14060
BATTERY,AGG PO HANDS NO/MIN INJURY,13988
